/types/outgoingDocumentType.json	7b0a2020227469746c65223a2022d098d181d185d0bed0b4d18fd189d0b8d0b9222c0a202022666c6f77223a20226f7574676f696e67446f63756d656e74466c6f77222c0a2020226669656c6473223a205b0a202020207b0a202020202020226964223a20227469746c65222c0a202020202020227469746c65223a2022d097d0b0d0b3d0bed0bbd0bed0b2d0bed0ba222c0a2020202020202274797065223a2022737472696e67222c0a202020202020226d616e6461746f7279223a20747275650a202020207d2c0a202020207b0a202020202020226964223a2022646f63756d656e744b696e64222c0a202020202020227469746c65223a2022d092d0b8d0b420d0b4d0bed0bad183d0bcd0b5d0bdd182d0b0222c0a2020202020202274797065223a202273656c656374222c0a2020202020202264696374696f6e617279223a2022646f63756d656e744b696e64220a202020207d2c0a202020207b0a202020202020226964223a2022636f72726573706f6e64656e74222c0a202020202020227469746c65223a2022d09ad0bed180d180d0b5d181d0bfd0bed0bdd0b4d0b5d0bdd182222c0a2020202020202274797065223a202264696374696f6e617279222c0a2020202020202264696374696f6e617279223a2022636f72726573706f6e64656e74220a202020207d2c0a202020207b0a202020202020226964223a2022646f63756d656e744e756d626572222c0a202020202020227469746c65223a2022d09dd0bed0bcd0b5d18020d0b4d0bed0bad183d0bcd0b5d0bdd182d0b0222c0a2020202020202274797065223a2022736d616c6c737472696e67220a202020207d2c0a202020207b0a202020202020226964223a2022726567697374726174696f6e44617465222c0a202020202020227469746c65223a2022d094d0b0d182d0b020d180d0b5d0b3d0b8d181d182d180d0b0d186d0b8d0b8222c0a2020202020202274797065223a202264617465220a202020207d2c0a202020207b0a202020202020226964223a202270616765735175616e74697479222c0a202020202020227469746c65223a2022d09ad0bed0bbd0b8d187d0b5d181d182d0b2d0be20d0bbd0b8d181d182d0bed0b2222c0a2020202020202274797065223a20226e756d626572220a202020207d2c0a202020207b0a202020202020226964223a20227369676e6572222c0a202020202020227469746c65223a2022d09fd0bed0b4d0bfd0b8d181d0b0d0bdd182222c0a2020202020202274797065223a202264696374696f6e617279222c0a2020202020202264696374696f6e617279223a20226f7267616e697a6174696f6e506572736f6e73220a202020207d2c0a202020207b0a202020202020226964223a20226578656375746f7273222c0a202020202020227469746c65223a2022d098d181d0bfd0bed0bbd0bdd0b8d182d0b5d0bbd0b8222c0a2020202020202274797065223a202264696374696f6e617279222c0a202020202020226d756c7469706c65223a20747275652c0a2020202020202264696374696f6e617279223a20226f7267616e697a6174696f6e506572736f6e73220a202020207d2c0a202020207b0a202020202020226964223a2022657865637574696f6e44617465222c0a202020202020227469746c65223a2022d094d0b0d182d0b020d181d0bed0b3d0bbd0b0d181d0bed0b2d0b0d0bdd0b8d18f222c0a2020202020202274797065223a202264617465220a202020207d2c0a202020207b0a202020202020226964223a20226974656d5175616e74697479222c0a202020202020227469746c65223a2022d09ad0bed0bbd0b8d187d0b5d181d182d0b2d0be20d18dd0bad0b7d0b5d0bcd0bfd0bbd18fd180d0bed0b2222c0a2020202020202274797065223a20226e756d626572220a202020207d2c0a202020207b0a202020202020226964223a20226170705175616e74697479222c0a202020202020227469746c65223a2022d09ad0bed0bbd0b8d187d0b5d181d182d0b2d0be20d0bfd180d0b8d0bbd0bed0b6d0b5d0bdd0b8d0b9222c0a2020202020202274797065223a20226e756d626572220a202020207d2c0a202020207b0a202020202020226964223a2022636f6d6d656e74222c0a202020202020227469746c65223a2022d09ad0bed0bcd0bcd0b5d0bdd182d0b0d180d0b8d0b9222c0a2020202020202274797065223a202274657874220a202020207d2c0a202020207b0a202020202020226964223a20227370616365222c0a202020202020227469746c65223a2022d09fd180d0bed181d182d180d0b0d0bdd181d182d0b2d0be222c0a2020202020202274797065223a202264696374696f6e617279222c0a2020202020202264696374696f6e617279223a2022737061636573222c0a202020202020227072656c6f6164223a20747275652c0a202020202020226d756c7469706c65223a2066616c73650a202020207d2c0a202020207b0a202020202020226964223a20226172636869766563617365222c0a202020202020227469746c65223a2022d094d0b5d0bbd0be222c0a2020202020202274797065223a2022737472696e67220a202020207d0a20205d0a7d
/test2.json	7b0a20202274657374223a202274657374220a7d
/accessRightsElements.json	5b0a20207b0a20202020226964223a20225f73797374656d222c0a20202020227469746c65223a20225bd0a1d0b8d181d182d0b5d0bcd0bdd18bd0b520d0bed0b1d18ad0b5d0bad182d18b5d222c0a2020202022656c656d656e7473223a205b0a2020202020207b0a2020202020202020226964223a20227573657273222c0a2020202020202020227469746c65223a2022d09fd0bed0bbd18cd0b7d0bed0b2d0b0d182d0b5d0bbd0b8220a2020202020207d2c0a2020202020207b0a2020202020202020226964223a202267726f757073222c0a2020202020202020227469746c65223a2022d093d180d183d0bfd0bfd18b220a2020202020207d2c0a2020202020207b0a2020202020202020226964223a2022646f63756d656e7447726f757073222c0a2020202020202020227469746c65223a2022d09fd180d0bed181d182d180d0b0d0bdd181d182d0b2d0b0220a2020202020207d2c0a2020202020207b0a2020202020202020226964223a2022726567697374726174696f6e4c69737473222c0a2020202020202020227469746c65223a2022d096d183d180d0bdd0b0d0bbd18b20d180d0b5d0b3d0b8d181d182d180d0b0d186d0b8d0b8220a2020202020207d2c0a2020202020207b0a2020202020202020226964223a2022636f6e66696746696c6573222c0a2020202020202020227469746c65223a2022d0a4d0b0d0b9d0bbd18b20d0bad0bed0bdd184d0b8d0b3d183d180d0b0d186d0b8d0b8220a2020202020207d0a202020205d0a20207d2c0a20207b0a20202020226964223a20225f7370616365222c0a20202020227469746c65223a20225bd094d0bed0bad183d0bcd0b5d0bdd182d18b5d222c0a2020202022616374696f6e73223a205b0a2020202020207b0a2020202020202020226964223a2022646f726567697374726174696f6e222c0a2020202020202020227469746c65223a2022d097d0b0d180d0b5d0b3d0b8d181d182d180d0b8d180d0bed0b2d0b0d182d18c220a2020202020207d2c0a2020202020207b0a2020202020202020226964223a2022746f726576696577222c0a2020202020202020227469746c65223a2022d09dd0b020d180d0b0d181d181d0bcd0bed182d180d0b5d0bdd0b8d0b5220a2020202020207d2c0a2020202020207b0a2020202020202020226964223a2022646f7265736f6c7574696f6e222c0a2020202020202020227469746c65223a2022d0a0d0b5d0b7d0bed0bbd18ed186d0b8d18f220a2020202020207d2c0a2020202020207b0a2020202020202020226964223a2022746f63617365222c0a2020202020202020227469746c65223a2022d09220d0b4d0b5d0bbd0be220a2020202020207d2c0a2020202020207b0a2020202020202020226964223a2022746f61726368697665222c0a2020202020202020227469746c65223a2022d09220d0b0d180d185d0b8d0b2220a2020202020207d0a202020205d0a20207d2c0a20207b0a20202020226964223a20225f64696374696f6e6172696573222c0a20202020227469746c65223a20225bd0a1d0bfd180d0b0d0b2d0bed187d0bdd0b8d0bad0b85d220a20207d0a5d
/appSettings.json	7b0a2020226c6566744d656e75223a205b0a202020207b0a202020202020227469746c65223a2022d0a1d0bed0b7d0b4d0b0d182d18c222c0a202020202020227375626d656e75223a205b0a20202020202020207b0a20202020202020202020227469746c65223a2022d092d185d0bed0b4d18fd189d0b8d0b9222c0a202020202020202020202277696e646f77223a2022236e65772f696e636f6d696e67446f63756d656e74220a20202020202020207d2c0a20202020202020207b0a20202020202020202020227469746c65223a2022d098d181d185d0bed0b4d18fd189d0b8d0b9222c0a202020202020202020202277696e646f77223a2022236e65772f6f7574676f696e67446f63756d656e74220a20202020202020207d2c0a20202020202020207b0a20202020202020202020227469746c65223a2022d092d0bdd183d182d180d0b5d0bdd0bdd0b8d0b9222c0a202020202020202020202277696e646f77223a2022236e65772f696e7465726e616c446f63756d656e74220a20202020202020207d0a2020202020205d0a202020207d2c0a202020207b0a202020202020227469746c65223a2022d09ed182d187d0b5d182d18b222c0a202020202020226c696e6b223a2022237265706f727473220a202020207d2c0a202020207b0a202020202020227469746c65223a2022d0a1d0bfd180d0b0d0b2d0bed187d0bdd0b8d0bad0b8222c0a202020202020226c696e6b223a20222364696374696f6e6172696573220a202020207d2c0a202020207b0a202020202020227469746c65223a2022d09fd0bed0b8d181d0ba222c0a202020202020226c696e6b223a202223736561726368220a202020207d0a20205d2c0a20202272696768744d656e75223a205b0a202020207b0a202020202020227469746c65223a2022d090d0b4d0bcd0b8d0bdd0b8d181d182d180d0b8d180d0bed0b2d0b0d0bdd0b8d0b5222c0a202020202020226c696e6b223a20222361646d696e220a202020207d2c0a202020207b0a202020202020227469746c65223a202224757365724e616d65222c0a202020202020227375626d656e75223a205b0a20202020202020207b0a20202020202020202020227469746c65223a2022d09fd180d0bed184d0b8d0bbd18c222c0a20202020202020202020226c696e6b223a20222370726f66696c65220a20202020202020207d2c0a20202020202020207b0a20202020202020202020227469746c65223a2022d09fd0bed0bcd0bed189d18c222c0a202020202020202020202277696e646f77223a202268656c70220a20202020202020207d2c0a20202020202020207b0a2020202020202020202022736570617261746f72223a20747275650a20202020202020207d2c0a20202020202020207b0a20202020202020202020227469746c65223a2022d092d18bd185d0bed0b4222c0a20202020202020202020226c696e6b223a20226c6f676f7574220a20202020202020207d0a2020202020205d0a202020207d0a20205d0a7d
/dictionaries/contragents.json	7b0a20202267726964436f6e666967223a207b0a20202020227469746c65223a2022d092d0bdd0b5d188d0bdd0b8d0b520d0bed180d0b3d0b0d0bdd0b8d0b7d0b0d186d0b8d0b8222c0a202020202261646461626c6554797065223a2022636f6e74726167656e74222c0a202020202266696c74657261626c65223a20747275652c0a2020202022636f6c756d6e7356697369626c65223a205b0a202020202020227469746c65222c0a2020202020202266756c6c4e616d65222c0a2020202020202261646472657373222c0a2020202020202270686f6e65220a202020205d2c0a2020202022636f6c756d6e73223a205b0a2020202020207b0a2020202020202020226964223a20227469746c65222c0a2020202020202020227469746c65223a2022d09dd0b0d0b8d0bcd0b5d0bdd0bed0b2d0b0d0bdd0b8d0b5222c0a20202020202020202272656e646572223a20226c696e6b222c0a2020202020202020226c696e6b54797065223a2022636f6e74726167656e74220a2020202020207d2c0a2020202020207b0a2020202020202020226964223a202266756c6c4e616d65222c0a2020202020202020227469746c65223a2022d09fd0bed0bbd0bdd0bed0b520d0bdd0b0d0b8d0bcd0b5d0bdd0bed0b2d0b0d0bdd0b8d0b5220a2020202020207d2c0a2020202020207b0a2020202020202020226964223a202261646472657373222c0a2020202020202020227469746c65223a2022d090d0b4d180d0b5d181220a2020202020207d2c0a2020202020207b0a2020202020202020226964223a202270686f6e65222c0a2020202020202020227469746c65223a2022d0a2d0b5d0bbd0b5d184d0bed0bd220a2020202020207d0a202020205d2c0a20202020226964223a2022636f6e74726167656e7473222c0a202020202275726c223a20226170702f636f6e74726167656e7473220a20207d0a7d
/dictionaries/documentKind.json	7b0a2020227469746c65223a2022d092d0b8d0b420d0b4d0bed0bad183d0bcd0b5d0bdd182d0b0222c0a20202267726964436f6e666967223a207b0a20202020227469746c65223a2022d092d0b8d0b420d0b4d0bed0bad183d0bcd0b5d0bdd182d0b0222c0a2020202022636f6c756d6e73223a205b0a2020202020207b0a2020202020202020226964223a20227469746c65222c0a2020202020202020227469746c65223a2022d097d0bdd0b0d187d0b5d0bdd0b8d0b5222c0a202020202020202022656469746f72223a202274657874220a2020202020207d0a202020205d0a20207d0a7d
/dictionaries/documentLinkTypes.json	7b0a2020227469746c65223a2022d0a2d0b8d0bfd18b20d181d0b2d18fd0b7d0b5d0b920d0b4d0bed0bad183d0bcd0b5d0bdd182d0bed0b2222c0a20202267726964436f6e666967223a207b0a20202020227469746c65223a2022d0a2d0b8d0bfd18b20d181d0b2d18fd0b7d0b5d0b920d0b4d0bed0bad183d0bcd0b5d0bdd182d0bed0b2222c0a2020202022636f6c756d6e73223a205b0a2020202020207b0a2020202020202020226964223a20227469746c65222c0a2020202020202020227469746c65223a2022d097d0bdd187d0b5d0bdd0b8d0b5222c0a202020202020202022656469746f72223a202274657874220a2020202020207d0a202020205d0a20207d0a7d
/dictionaries/documentTitles.json	7b0a2020227469746c65223a2022d097d0b0d0b3d0bed0bbd0bed0b2d0bad0b820d0b4d0bed0bad183d0bcd0b5d0bdd182d0bed0b2222c0a20202267726964436f6e666967223a207b0a20202020227469746c65223a2022d097d0b0d0b3d0bed0bbd0bed0b2d0bad0b820d0b4d0bed0bad183d0bcd0b5d0bdd182d0bed0b2222c0a2020202022636f6c756d6e73223a205b0a2020202020207b0a2020202020202020226964223a20227469746c65222c0a2020202020202020227469746c65223a2022d097d0bdd187d0b5d0bdd0b8d0b5222c0a202020202020202022656469746f72223a202274657874220a2020202020207d0a202020205d0a20207d0a7d
/dictionaries/executionReportStatus.json	7b0a2020227469746c65223a2022d0a1d182d0b0d182d183d181d18b20d0bed182d187d0b5d182d0b020d0bfd0be20d0b8d181d0bfd0bed0bbd0bdd0b5d0bdd0b8d18e222c0a20202267726964436f6e666967223a207b0a20202020227469746c65223a2022d0a1d182d0b0d182d183d181d18b20d0bed182d187d0b5d182d0b020d0bfd0be20d0b8d181d0bfd0bed0bbd0bdd0b5d0bdd0b8d18e222c0a2020202022636f6c756d6e73223a205b0a2020202020207b0a2020202020202020226964223a20227469746c65222c0a2020202020202020227469746c65223a2022d097d0bdd187d0b5d0bdd0b8d0b5222c0a202020202020202022656469746f72223a202274657874220a2020202020207d0a202020205d0a20207d0a7d
/dictionaries/groups.json	7b0a202022636865636b416363657373526967687473466f72436f6c756d6e4c696e6b73223a20747275652c0a20202267726964436f6e666967223a207b0a20202020227469746c65223a2022d093d180d183d0bfd0bfd18b20d0b4d0bed181d182d183d0bfd0b0222c0a202020202261646461626c6554797065223a202267726f7570222c0a2020202022736f727461626c65223a2066616c73652c0a2020202022636f6c756d6e73223a205b0a2020202020207b0a2020202020202020226964223a20227469746c65222c0a2020202020202020227469746c65223a2022d09dd0b0d0b7d0b2d0b0d0bdd0b8d0b5222c0a20202020202020202272656e646572223a20226c696e6b222c0a2020202020202020226c696e6b54797065223a202267726f7570220a2020202020207d0a202020205d2c0a20202020226964223a202267726f757073222c0a202020202275726c223a20226170702f67726f757073222c0a202020202266696c74657261626c65223a2066616c73650a20207d0a7d
